,close
2014-08-25,1.2077
2014-08-26,1.2081
2014-08-27,1.2068
2014-08-28,1.2063
2014-08-29,1.206
2014-09-01,1.2069
2014-09-02,1.207
2014-09-03,1.2067
2014-09-04,1.2061
2014-09-05,1.2055
2014-09-08,1.2063
2014-09-09,1.2068
2014-09-10,1.2098
2014-09-11,1.2091
2014-09-12,1.2096
2014-09-15,1.2104
2014-09-16,1.2084
2014-09-17,1.2105
2014-09-18,1.2066
2014-09-19,1.2068
2014-09-22,1.2076
2014-09-23,1.2075
2014-09-24,1.2083
2014-09-25,1.2073
2014-09-26,1.2064
2014-09-29,1.207
2014-09-30,1.2062
2014-10-01,1.2069
2014-10-02,1.2084
2014-10-03,1.2107
2014-10-06,1.2127
2014-10-07,1.2118
2014-10-08,1.2122
2014-10-09,1.2109
2014-10-10,1.2083
2014-10-13,1.2088
2014-10-14,1.2073
2014-10-15,1.2071
2014-10-16,1.2073
2014-10-17,1.2078
2014-10-20,1.2068
2014-10-21,1.2068
2014-10-22,1.2061
2014-10-23,1.2065
2014-10-24,1.2057
2014-10-27,1.2057
2014-10-28,1.2059
2014-10-29,1.206
2014-10-30,1.2056
2014-10-31,1.2051
2014-11-03,1.2055
2014-11-04,1.2042
2014-11-05,1.2035
2014-11-06,1.2042
2014-11-07,1.2034
2014-11-10,1.2025
2014-11-11,1.2031
2014-11-12,1.202
2014-11-13,1.2019
2014-11-14,1.2012
2014-11-17,1.2011
2014-11-18,1.2012
2014-11-19,1.2012
2014-11-20,1.2018
2014-11-21,1.2014
2014-11-24,1.2025
2014-11-25,1.2027
2014-11-26,1.2021
2014-11-27,1.202
2014-11-28,1.2023
2014-12-01,1.2029
2014-12-02,1.204
2014-12-03,1.2034
2014-12-04,1.2022
2014-12-05,1.2018
2014-12-08,1.2021
2014-12-09,1.2019
2014-12-10,1.2031
2014-12-11,1.2009999999999998
2014-12-12,1.2007
2014-12-15,1.2009
2014-12-16,1.2009
2014-12-17,1.2008
2014-12-18,1.2039
2014-12-19,1.2029
2014-12-22,1.2032
2014-12-23,1.2025
2014-12-24,1.2021
2014-12-25,1.2025
2014-12-26,1.2024
2014-12-29,1.203
2014-12-30,1.2022
2014-12-31,1.2024
2015-01-01,1.2025
2015-01-02,1.2016
2015-01-05,1.2014
2015-01-06,1.2009999999999998
2015-01-07,1.2008
2015-01-08,1.2009999999999998
2015-01-09,1.2008
2015-01-12,1.2008
2015-01-13,1.2009999999999998
2015-01-14,1.2008
2015-01-15,0.9991
2015-01-16,0.9935
2015-01-19,1.02
2015-01-20,1.0103
2015-01-21,0.9995
2015-01-22,0.9896
2015-01-23,0.9861
2015-01-26,1.0133
2015-01-27,1.026
2015-01-28,1.0211
2015-01-29,1.0449
2015-01-30,1.0384
2015-02-02,1.0517
2015-02-03,1.0599
2015-02-04,1.0484
2015-02-05,1.0573
2015-02-06,1.0476
2015-02-09,1.0471
2015-02-10,1.0490000000000002
2015-02-11,1.0516
2015-02-12,1.0611
2015-02-13,1.0625
2015-02-16,1.0573
2015-02-17,1.0688
2015-02-18,1.0737
2015-02-19,1.0789
2015-02-20,1.0669
2015-02-23,1.0767
2015-02-24,1.0781
2015-02-25,1.0776
2015-02-26,1.0661
2015-02-27,1.0666
2015-03-02,1.0711
2015-03-03,1.0743
2015-03-04,1.0674
2015-03-05,1.0738
2015-03-06,1.069
2015-03-09,1.0698
2015-03-10,1.0673
2015-03-11,1.0646
2015-03-12,1.0656
2015-03-13,1.0554
2015-03-16,1.0648
2015-03-17,1.0655
2015-03-18,1.064
2015-03-19,1.0554
2015-03-20,1.0547
2015-03-23,1.0575
2015-03-24,1.0466
2015-03-25,1.0529
2015-03-26,1.0477
2015-03-27,1.0479
2015-03-30,1.047
2015-03-31,1.0433
2015-04-01,1.0405
2015-04-02,1.044
2015-04-03,1.0448
2015-04-06,1.0475
2015-04-07,1.045
2015-04-08,1.042
2015-04-09,1.0414
2015-04-10,1.0375
2015-04-13,1.0334
2015-04-14,1.0357
2015-04-15,1.0301
2015-04-16,1.0287
2015-04-17,1.0282
2015-04-20,1.0264
2015-04-21,1.0257
2015-04-22,1.0397
2015-04-23,1.0336
2015-04-24,1.0373
2015-04-27,1.0391
2015-04-28,1.0488
2015-04-29,1.0449
2015-04-30,1.0464
2015-05-01,1.0438
2015-05-04,1.0413
2015-05-05,1.0365
2015-05-06,1.0391
2015-05-07,1.0367
2015-05-08,1.0443
2015-05-11,1.0417
2015-05-12,1.0419
2015-05-13,1.0408
2015-05-14,1.0406
2015-05-15,1.0477
2015-05-18,1.0479
2015-05-19,1.0445
2015-05-20,1.0394
2015-05-21,1.0408
2015-05-22,1.0379
2015-05-25,1.0375
2015-05-26,1.037
2015-05-27,1.0354
2015-05-28,1.0337
2015-05-29,1.0334
2015-06-01,1.0334
2015-06-02,1.0406
2015-06-03,1.052
2015-06-04,1.0474
2015-06-05,1.0435
2015-06-08,1.0461
2015-06-09,1.0498
2015-06-10,1.0553
2015-06-11,1.0497
2015-06-12,1.0451
2015-06-15,1.0485
2015-06-16,1.0481
2015-06-17,1.0456
2015-06-18,1.0471
2015-06-19,1.0402
2015-06-22,1.045
2015-06-23,1.0434
2015-06-24,1.0457
2015-06-25,1.0488
2015-06-26,1.042
2015-06-29,1.038
2015-06-30,1.0415
2015-07-01,1.0471
2015-07-02,1.0456
2015-07-03,1.0446
2015-07-06,1.0418
2015-07-07,1.0417
2015-07-08,1.0469
2015-07-09,1.0493
2015-07-10,1.0475
2015-07-13,1.0454
2015-07-14,1.0405
2015-07-15,1.0431
2015-07-16,1.0415
2015-07-17,1.0411
2015-07-20,1.0435
2015-07-21,1.0481
2015-07-22,1.0487
2015-07-23,1.0542
2015-07-24,1.0567
2015-07-27,1.0666
2015-07-28,1.0641
2015-07-29,1.0627
2015-07-30,1.0593
2015-07-31,1.0611
2015-08-03,1.0613
2015-08-04,1.0647
2015-08-05,1.0673
2015-08-06,1.0717
2015-08-07,1.0782
2015-08-10,1.0836
2015-08-11,1.0915
2015-08-12,1.0877
2015-08-13,1.0883
2015-08-14,1.0832
2015-08-17,1.0838
2015-08-18,1.0778
2015-08-19,1.0732
2015-08-20,1.0772
2015-08-21,1.0774
2015-08-24,1.0801
2015-08-25,1.083
2015-08-26,1.0795
2015-08-27,1.0852
2015-08-28,1.0758
2015-08-31,1.0837
2015-09-01,1.0843
2015-09-02,1.0882
2015-09-03,1.0824
2015-09-04,1.083
2015-09-07,1.0893
2015-09-08,1.0961
2015-09-09,1.0936
2015-09-10,1.0982
2015-09-11,1.0982
2015-09-14,1.0951
2015-09-15,1.0979999999999999
2015-09-16,1.0958
2015-09-17,1.0966
2015-09-18,1.0952
2015-09-21,1.0873
2015-09-22,1.0853
2015-09-23,1.0951
2015-09-24,1.0929
2015-09-25,1.0964
2015-09-28,1.0947
2015-09-29,1.0929
2015-09-30,1.0881
2015-10-01,1.0933
2015-10-02,1.0885
2015-10-05,1.0918
2015-10-06,1.0898
2015-10-07,1.0939
2015-10-08,1.0901
2015-10-09,1.0921
2015-10-12,1.0932
2015-10-13,1.0905
2015-10-14,1.0894
2015-10-15,1.0821
2015-10-16,1.0816
2015-10-19,1.083
2015-10-20,1.0853
2015-10-21,1.0878
2015-10-22,1.0806
2015-10-23,1.0777
2015-10-26,1.0867
2015-10-27,1.0892
2015-10-28,1.0858
2015-10-29,1.0867
2015-10-30,1.0873
2015-11-02,1.0872
2015-11-03,1.0862
2015-11-04,1.079
2015-11-05,1.0832
2015-11-06,1.0797
2015-11-09,1.0791
2015-11-10,1.0787
2015-11-11,1.0795
2015-11-12,1.0812
2015-11-13,1.084
2015-11-16,1.0787
2015-11-17,1.0795
2015-11-18,1.0869
2015-11-19,1.0873
2015-11-20,1.0838
2015-11-23,1.0828
2015-11-24,1.0821
2015-11-25,1.0849
2015-11-26,1.0854
2015-11-27,1.0906
2015-11-30,1.0872
2015-12-01,1.0902
2015-12-02,1.0807
2015-12-03,1.0856
2015-12-04,1.0836
2015-12-07,1.0836
2015-12-08,1.0812
2015-12-09,1.0834
2015-12-10,1.0813
2015-12-11,1.0799
2015-12-14,1.084
2015-12-15,1.0834
2015-12-16,1.0798
2015-12-17,1.0779
2015-12-18,1.0776
2015-12-21,1.0826
2015-12-22,1.0816
2015-12-23,1.0803
2015-12-24,1.0811
2015-12-25,1.0831
2015-12-28,1.0842
2015-12-29,1.084
2015-12-30,1.0803
2015-12-31,1.0876
2016-01-01,1.0859999999999999
2016-01-04,1.0852
2016-01-05,1.0843
2016-01-06,1.0855
2016-01-07,1.0856
2016-01-08,1.0863
2016-01-11,1.0877
2016-01-12,1.0875
2016-01-13,1.0949
2016-01-14,1.0917
2016-01-15,1.0925
2016-01-18,1.0945
2016-01-19,1.095
2016-01-20,1.094
2016-01-21,1.0949
2016-01-22,1.0967
2016-01-25,1.0989
2016-01-26,1.1053
2016-01-27,1.1062
2016-01-28,1.109
2016-01-29,1.1066
2016-02-01,1.1102
2016-02-02,1.1127
2016-02-03,1.1145
2016-02-04,1.1129
2016-02-05,1.1052
2016-02-08,1.1051
2016-02-09,1.0987
2016-02-10,1.0981
2016-02-11,1.1003
2016-02-12,1.0996
2016-02-15,1.1013
2016-02-16,1.101
2016-02-17,1.1044
2016-02-18,1.1028
2016-02-19,1.1013
2016-02-22,1.1025
2016-02-23,1.0926
2016-02-24,1.0892
2016-02-25,1.0915
2016-02-26,1.0891
2016-02-29,1.0859999999999999
2016-03-01,1.0835
2016-03-02,1.0831
2016-03-03,1.0858
2016-03-04,1.0925
2016-03-07,1.0965
2016-03-08,1.0956
2016-03-09,1.0965
2016-03-10,1.1009
2016-03-11,1.0938
2016-03-14,1.0962
2016-03-15,1.0959
2016-03-16,1.097
2016-03-17,1.0945
2016-03-18,1.0921
2016-03-21,1.0909
2016-03-22,1.0912
2016-03-23,1.0905
2016-03-24,1.0904
2016-03-25,1.0906
2016-03-28,1.0904
2016-03-29,1.0912
2016-03-30,1.0938
2016-03-31,1.0938
2016-04-01,1.0909
2016-04-04,1.0921
2016-04-05,1.0885
2016-04-06,1.0895
2016-04-07,1.0875
2016-04-08,1.0854
2016-04-11,1.0891
2016-04-12,1.0876
2016-04-13,1.0901
2016-04-14,1.0889
2016-04-15,1.0917
2016-04-18,1.0913
2016-04-19,1.0926
2016-04-20,1.0978
2016-04-21,1.1004
2016-04-22,1.0968
2016-04-25,1.0985
2016-04-26,1.1
2016-04-27,1.0997
2016-04-28,1.0975
2016-04-29,1.0981
2016-05-02,1.1006
2016-05-03,1.0972
2016-05-04,1.0998
2016-05-05,1.1037
2016-05-06,1.1084
2016-05-09,1.1057
2016-05-10,1.1095
2016-05-11,1.1096
2016-05-12,1.1043
2016-05-13,1.1027
2016-05-16,1.1064
2016-05-17,1.1092
2016-05-18,1.1087
2016-05-19,1.1099
2016-05-20,1.1107
2016-05-23,1.1099
2016-05-24,1.1065
2016-05-25,1.1059
2016-05-26,1.1074
2016-05-27,1.1053
2016-05-30,1.1051
2016-05-31,1.1058
2016-06-01,1.1058
2016-06-02,1.1044
2016-06-03,1.1085
2016-06-06,1.102
2016-06-07,1.0961
2016-06-08,1.0927
2016-06-09,1.091
2016-06-10,1.0846
2016-06-13,1.087
2016-06-14,1.0798
2016-06-15,1.0822
2016-06-16,1.0843
2016-06-17,1.0821
2016-06-20,1.0881
2016-06-21,1.0828
2016-06-22,1.0869
2016-06-23,1.0948
2016-06-24,1.081
2016-06-27,1.0773
2016-06-28,1.0858
2016-06-29,1.0895
2016-06-30,1.0842
2016-07-01,1.0836
2016-07-04,1.0823
2016-07-05,1.0811
2016-07-06,1.0821
2016-07-07,1.0826
2016-07-08,1.0864
2016-07-11,1.0867
2016-07-12,1.0939
2016-07-13,1.0922
2016-07-14,1.0904
2016-07-15,1.0836
2016-07-18,1.0881
2016-07-19,1.0862
2016-07-20,1.0869
2016-07-21,1.0865
2016-07-22,1.0831
2016-07-25,1.0835
2016-07-26,1.0902
2016-07-27,1.0906
2016-07-28,1.0859999999999999
2016-07-29,1.083
2016-08-01,1.0812
2016-08-02,1.0822
2016-08-03,1.0846
2016-08-04,1.0838
2016-08-05,1.0865
2016-08-08,1.0895
2016-08-09,1.0909
2016-08-10,1.0896
2016-08-11,1.0859
2016-08-12,1.0877
2016-08-15,1.088
2016-08-16,1.0845
2016-08-17,1.0859999999999999
2016-08-18,1.0833
2016-08-19,1.0873
2016-08-22,1.0893
2016-08-23,1.0887
2016-08-24,1.0892
2016-08-25,1.0917
2016-08-26,1.0944
2016-08-29,1.0942
2016-08-30,1.0961
2016-08-31,1.0978
2016-09-01,1.0971
2016-09-02,1.0918
2016-09-05,1.0926
2016-09-06,1.0912
2016-09-07,1.09
2016-09-08,1.0951
2016-09-09,1.0953
2016-09-12,1.0921
2016-09-13,1.0957
2016-09-14,1.0944
2016-09-15,1.0926
2016-09-16,1.0936
2016-09-19,1.0955
2016-09-20,1.092
2016-09-21,1.0894
2016-09-22,1.0861
2016-09-23,1.0895
2016-09-26,1.0904
2016-09-27,1.0888
2016-09-28,1.0892
2016-09-29,1.0838
2016-09-30,1.0918
2016-10-03,1.0917
2016-10-04,1.0966
2016-10-05,1.0915
2016-10-06,1.0934
2016-10-07,1.0952
2016-10-10,1.0941
2016-10-11,1.0927
2016-10-12,1.0904
2016-10-13,1.0899
2016-10-14,1.0859999999999999
2016-10-17,1.0877
2016-10-18,1.0867
2016-10-19,1.0855
2016-10-20,1.0846
2016-10-21,1.081
2016-10-24,1.0806
2016-10-25,1.0827
2016-10-26,1.0837
2016-10-27,1.0828
2016-10-28,1.0845
2016-10-31,1.0855
2016-11-01,1.0781
2016-11-02,1.0801
2016-11-03,1.0817
2016-11-04,1.0778
2016-11-07,1.0759
2016-11-08,1.0784
2016-11-09,1.0746
2016-11-10,1.0744
2016-11-11,1.0721
2016-11-14,1.0713
2016-11-15,1.0741
2016-11-16,1.0714
2016-11-17,1.0699
2016-11-18,1.0694
2016-11-21,1.0715
2016-11-22,1.0744
2016-11-23,1.073
2016-11-24,1.0733
2016-11-25,1.074
2016-11-28,1.0752
2016-11-29,1.0771
2016-11-30,1.0771
2016-12-01,1.0771
2016-12-02,1.0771
2016-12-05,1.0828
2016-12-06,1.0819
2016-12-07,1.0832
2016-12-08,1.0786
2016-12-09,1.0737
2016-12-12,1.0778
2016-12-13,1.0755
2016-12-14,1.0745
2016-12-15,1.0734
2016-12-16,1.0724
2016-12-19,1.0684
2016-12-20,1.0686
2016-12-21,1.07
2016-12-22,1.0702
2016-12-23,1.072
2016-12-26,1.0734
2016-12-27,1.0748
2016-12-28,1.071
2016-12-29,1.073
2016-12-30,1.0705
2017-01-02,1.0709
2017-01-03,1.069
2017-01-04,1.0705
2017-01-05,1.0705
2017-01-06,1.071
2017-01-09,1.0732
2017-01-10,1.0732
2017-01-11,1.0732
2017-01-12,1.0724
2017-01-13,1.0733
2017-01-16,1.0716
2017-01-17,1.0728
2017-01-18,1.0708
2017-01-19,1.0724
2017-01-20,1.0721
2017-01-23,1.073
2017-01-24,1.0743
2017-01-25,1.0741
2017-01-26,1.068
2017-01-27,1.0685
2017-01-30,1.0646
2017-01-31,1.068
2017-02-01,1.0694
2017-02-02,1.0677
2017-02-03,1.07
2017-02-06,1.065
2017-02-07,1.0654
2017-02-08,1.064
2017-02-09,1.0669
2017-02-10,1.0662
2017-02-13,1.0657
2017-02-14,1.0643
2017-02-15,1.0653
2017-02-16,1.064
2017-02-17,1.064
2017-02-20,1.0644
2017-02-21,1.064
2017-02-22,1.0668
2017-02-23,1.0648
2017-02-24,1.062
2017-02-27,1.0681
2017-02-28,1.0638
2017-03-01,1.0642
2017-03-02,1.0645
2017-03-03,1.0691
2017-03-06,1.0709
2017-03-07,1.0706
2017-03-08,1.0697
2017-03-09,1.0704
2017-03-10,1.0797
2017-03-13,1.0732
2017-03-14,1.0712
2017-03-15,1.074
2017-03-16,1.0731
2017-03-17,1.0717
2017-03-20,1.0722
2017-03-21,1.074
2017-03-22,1.0704
2017-03-23,1.071
2017-03-24,1.0701
2017-03-27,1.0707
2017-03-28,1.0728
2017-03-29,1.0722
2017-03-30,1.069
2017-03-31,1.0696
2017-04-03,1.0686
2017-04-04,1.0696
2017-04-05,1.0711
2017-04-06,1.0699
2017-04-07,1.0682
2017-04-10,1.0683
2017-04-11,1.0683
2017-04-12,1.0691
2017-04-13,1.0675
2017-04-14,1.0674
2017-04-17,1.0688
2017-04-18,1.0688
2017-04-19,1.069
2017-04-20,1.0701
2017-04-21,1.0674
2017-04-24,1.0822
2017-04-25,1.0856
2017-04-26,1.0833
2017-04-27,1.0808
2017-04-28,1.0827
2017-05-01,1.0859999999999999
2017-05-02,1.0837
2017-05-03,1.0825
2017-05-04,1.0827
2017-05-05,1.0855
2017-05-08,1.0907
2017-05-09,1.0955
2017-05-10,1.0965
2017-05-11,1.0947
2017-05-12,1.0935
2017-05-15,1.0936
2017-05-16,1.0926
2017-05-17,1.0925
2017-05-18,1.0879
2017-05-19,1.0886
2017-05-22,1.0939
2017-05-23,1.0915
2017-05-24,1.0919
2017-05-25,1.0908
2017-05-26,1.0878
2017-05-29,1.09
2017-05-30,1.0902
2017-05-31,1.0881
2017-06-01,1.0892
2017-06-02,1.0863
2017-06-05,1.0864
2017-06-06,1.0849
2017-06-07,1.0858
2017-06-08,1.0845
2017-06-09,1.0848
2017-06-12,1.0851
2017-06-13,1.0858
2017-06-14,1.0888
2017-06-15,1.087
2017-06-16,1.0878
2017-06-19,1.0878
2017-06-20,1.0853
2017-06-21,1.0859
2017-06-22,1.0836
2017-06-23,1.0851
2017-06-26,1.0873
2017-06-27,1.0889
2017-06-28,1.0918
2017-06-29,1.0932
2017-06-30,1.0958
2017-07-03,1.095
2017-07-04,1.0951
2017-07-05,1.0942
2017-07-06,1.097
2017-07-07,1.0985
2017-07-10,1.1008
2017-07-11,1.1051
2017-07-12,1.1017
2017-07-13,1.1023
2017-07-14,1.1056
2017-07-17,1.1049
2017-07-18,1.1031
2017-07-19,1.1007
2017-07-20,1.1063
2017-07-21,1.1029
2017-07-24,1.1025
2017-07-25,1.1093
2017-07-26,1.1161
2017-07-27,1.1268
2017-07-28,1.1384
2017-07-31,1.1443
2017-08-01,1.14
2017-08-02,1.15
2017-08-03,1.1493
2017-08-04,1.1451
2017-08-07,1.1478
2017-08-08,1.1440000000000001
2017-08-09,1.1334
2017-08-10,1.1324
2017-08-11,1.1371
2017-08-14,1.145
2017-08-15,1.1416
2017-08-16,1.1366
2017-08-17,1.1291
2017-08-18,1.1345
2017-08-21,1.1369
2017-08-22,1.1387
2017-08-23,1.1398
2017-08-24,1.1392
2017-08-25,1.1393
2017-08-28,1.1389
2017-08-29,1.1431
2017-08-30,1.1455
2017-08-31,1.1431
2017-09-01,1.1441
2017-09-04,1.1398
2017-09-05,1.1371
2017-09-06,1.1399
2017-09-07,1.1422
2017-09-08,1.1368
2017-09-11,1.143
2017-09-12,1.1491
2017-09-13,1.1453
2017-09-14,1.146
2017-09-15,1.1458
2017-09-18,1.1498
2017-09-19,1.1541
2017-09-20,1.1531
2017-09-21,1.159
2017-09-22,1.1576
2017-09-25,1.1455
2017-09-26,1.1423
2017-09-27,1.1416
2017-09-28,1.1433
2017-09-29,1.1438
2017-10-02,1.1436
2017-10-03,1.143
2017-10-04,1.1466
2017-10-05,1.1457
2017-10-06,1.1479
2017-10-09,1.1503
2017-10-10,1.1513
2017-10-11,1.1547
2017-10-12,1.1539
2017-10-13,1.1516
2017-10-16,1.1503
2017-10-17,1.1511
2017-10-18,1.1574
2017-10-19,1.1563
2017-10-20,1.1596
2017-10-23,1.1571
2017-10-24,1.1657
2017-10-25,1.1686
2017-10-26,1.1619
2017-10-27,1.1582
2017-10-30,1.1592
2017-10-31,1.1616
2017-11-01,1.1651
2017-11-02,1.1649
2017-11-03,1.1612
2017-11-06,1.1582
2017-11-07,1.1587
2017-11-08,1.1593
2017-11-09,1.1574
2017-11-10,1.1614
2017-11-13,1.1622
2017-11-14,1.1674
2017-11-15,1.1644
2017-11-16,1.17
2017-11-17,1.1657
2017-11-20,1.1656
2017-11-21,1.1632
2017-11-22,1.1602
2017-11-23,1.1631
2017-11-24,1.1684
2017-11-27,1.1678
2017-11-28,1.1653
2017-11-29,1.1664
2017-11-30,1.1703
2017-12-01,1.1609
2017-12-04,1.1687
2017-12-05,1.1674
2017-12-06,1.1676
2017-12-07,1.1707
2017-12-08,1.1681
2017-12-11,1.1674
2017-12-12,1.1638
2017-12-13,1.166
2017-12-14,1.1642
2017-12-15,1.1633
2017-12-18,1.1615
2017-12-19,1.1661
2017-12-20,1.1713
2017-12-21,1.1731
2017-12-22,1.1714
2017-12-25,1.1733
2017-12-26,1.1733
2017-12-27,1.1727
2017-12-28,1.1683
2017-12-29,1.1683
2018-01-01,1.1706
2018-01-02,1.1718
2018-01-03,1.1735
2018-01-04,1.1763
2018-01-05,1.1717
2018-01-08,1.1695
2018-01-09,1.1735
2018-01-10,1.1689
2018-01-11,1.1738
2018-01-12,1.1795
2018-01-15,1.181
2018-01-16,1.1764
2018-01-17,1.1758
2018-01-18,1.1734
2018-01-19,1.1771
2018-01-22,1.179
2018-01-23,1.1779
2018-01-24,1.1728
2018-01-25,1.1664
2018-01-26,1.1597
2018-01-29,1.1611
2018-01-30,1.1592
2018-01-31,1.1564
2018-02-01,1.1579
2018-02-02,1.1599
2018-02-05,1.1529
2018-02-06,1.1586
2018-02-07,1.1559
2018-02-08,1.1459
2018-02-09,1.1502
2018-02-12,1.1548
2018-02-13,1.1553
2018-02-14,1.157
2018-02-15,1.1528
2018-02-16,1.1517
2018-02-19,1.1520000000000001
2018-02-20,1.1551
2018-02-21,1.1532
2018-02-22,1.1501
2018-02-23,1.1503
2018-02-26,1.1551
2018-02-27,1.1486
2018-02-28,1.1513
2018-03-01,1.1554
2018-03-02,1.1537
2018-03-05,1.1593
2018-03-06,1.1640000000000001
2018-03-07,1.1707
2018-03-08,1.1708
2018-03-09,1.1703
2018-03-12,1.169
2018-03-13,1.1694
2018-03-14,1.1686
2018-03-15,1.1709
2018-03-16,1.1695
2018-03-19,1.1736
2018-03-20,1.1705
2018-03-21,1.171
2018-03-22,1.1671
2018-03-23,1.1697
2018-03-26,1.177
2018-03-27,1.1739
2018-03-28,1.1777
2018-03-29,1.1761
2018-03-30,1.1752
2018-04-02,1.1747
2018-04-03,1.1763
2018-04-04,1.1796
2018-04-05,1.1788
2018-04-06,1.1772
2018-04-09,1.1781
2018-04-10,1.1824
2018-04-11,1.1844
2018-04-12,1.1862
2018-04-13,1.1868
2018-04-16,1.1883
2018-04-17,1.1962
2018-04-18,1.1988
2018-04-19,1.1993
2018-04-20,1.1976
2018-04-23,1.1942
2018-04-24,1.1976
2018-04-25,1.1961
2018-04-26,1.1972
2018-04-27,1.1972
2018-04-30,1.1968
2018-05-01,1.195
2018-05-02,1.1942
2018-05-03,1.1959
2018-05-04,1.195
2018-05-07,1.1954
2018-05-08,1.1881
2018-05-09,1.1913
2018-05-10,1.1951
2018-05-11,1.1944
2018-05-14,1.1932
2018-05-15,1.1833
2018-05-16,1.1823
2018-05-17,1.1814
2018-05-18,1.1744
2018-05-21,1.1754
2018-05-22,1.169
2018-05-23,1.1638
2018-05-24,1.1616
2018-05-25,1.1529
2018-05-28,1.155
2018-05-29,1.1437
2018-05-30,1.1536
2018-05-31,1.1520000000000001
2018-06-01,1.1518
2018-06-04,1.1559
2018-06-05,1.1536
2018-06-06,1.1616
2018-06-07,1.1564
2018-06-08,1.1589
2018-06-11,1.1609
2018-06-12,1.1592
2018-06-13,1.162
2018-06-14,1.1543
2018-06-15,1.1577
2018-06-18,1.1568
2018-06-19,1.1522
2018-06-20,1.1533
2018-06-21,1.1507
2018-06-22,1.1514
2018-06-25,1.155
2018-06-26,1.1543
2018-06-27,1.1523
2018-06-28,1.1536
2018-06-29,1.1569
2018-07-02,1.1565
2018-07-03,1.1566
2018-07-04,1.1572
2018-07-05,1.1614
2018-07-06,1.1624
2018-07-09,1.1649
2018-07-10,1.1645
2018-07-11,1.1625
2018-07-12,1.1696
2018-07-13,1.1701
2018-07-16,1.1674
2018-07-17,1.166
2018-07-18,1.163
2018-07-19,1.1636
2018-07-20,1.163
2018-07-23,1.161
2018-07-24,1.161
2018-07-25,1.1627
2018-07-26,1.1573
2018-07-27,1.1588
2018-07-30,1.1569
2018-07-31,1.1573
2018-08-01,1.1566
2018-08-02,1.1534
2018-08-03,1.1493
2018-08-06,1.1515
2018-08-07,1.1548
2018-08-08,1.1531
2018-08-09,1.145
2018-08-10,1.1355
2018-08-13,1.1327
2018-08-14,1.1281
2018-08-15,1.1273
2018-08-16,1.1341
2018-08-17,1.1386
2018-08-20,1.1385
2018-08-21,1.1396
2018-08-22,1.1396
2018-08-23,1.1381
2018-08-24,1.1426
2018-08-27,1.1440000000000001
2018-08-28,1.1418
2018-08-29,1.1363
2018-08-30,1.1299
2018-08-31,1.1236
2018-09-03,1.1257
2018-09-04,1.1283
2018-09-05,1.1299
2018-09-06,1.1218
2018-09-07,1.1192
2018-09-10,1.13
2018-09-11,1.1283
2018-09-12,1.1281
2018-09-13,1.1284
2018-09-14,1.1256
2018-09-17,1.1234
2018-09-18,1.1257
2018-09-19,1.1291
2018-09-20,1.1295
2018-09-21,1.1261
2018-09-24,1.1335
2018-09-25,1.1355
2018-09-26,1.1336
2018-09-27,1.1367
2018-09-28,1.1395
2018-10-01,1.1389
2018-10-02,1.1364
2018-10-03,1.1379
2018-10-04,1.1419
2018-10-05,1.1426
2018-10-08,1.1405
2018-10-09,1.1399
2018-10-10,1.1409
2018-10-11,1.1474
2018-10-12,1.1459
2018-10-15,1.1433
2018-10-16,1.1463
2018-10-17,1.1444
2018-10-18,1.1407
2018-10-19,1.1463
2018-10-22,1.1421
2018-10-23,1.1407
2018-10-24,1.1365
2018-10-25,1.137
2018-10-26,1.1368
2018-10-29,1.1394
2018-10-30,1.1402
2018-10-31,1.1409
2018-11-01,1.1431
2018-11-02,1.1422
2018-11-05,1.1455
2018-11-06,1.1452
2018-11-07,1.1451
2018-11-08,1.1429
2018-11-09,1.1395
2018-11-12,1.1339
2018-11-13,1.1374
2018-11-14,1.1388
2018-11-15,1.1404
2018-11-16,1.141
2018-11-19,1.1376
2018-11-20,1.1311
2018-11-21,1.1321
2018-11-22,1.1336
2018-11-23,1.1303
2018-11-26,1.1311
2018-11-27,1.1277
2018-11-28,1.1296
2018-11-29,1.1343
2018-11-30,1.1291
2018-12-03,1.133
2018-12-04,1.1313
2018-12-05,1.1317
2018-12-06,1.1295
2018-12-07,1.1278
2018-12-10,1.1241
2018-12-11,1.1244
2018-12-12,1.1291
2018-12-13,1.1284
2018-12-14,1.1278
2018-12-17,1.1266
2018-12-18,1.1281
2018-12-19,1.1312
2018-12-20,1.1306
2018-12-21,1.1294
2018-12-24,1.1263
2018-12-25,1.1252
2018-12-26,1.1299
2018-12-27,1.1293
2018-12-28,1.1265
2018-12-31,1.1252
2019-01-01,1.1251
2019-01-02,1.1209
2019-01-03,1.1244
2019-01-04,1.124
2019-01-07,1.1242
2019-01-08,1.1227
2019-01-09,1.1247
2019-01-10,1.1314
2019-01-11,1.1269
2019-01-14,1.1246
2019-01-15,1.1267
2019-01-16,1.1278
2019-01-17,1.1316
2019-01-18,1.1307
2019-01-21,1.1339
2019-01-22,1.1331
2019-01-23,1.1321
2019-01-24,1.1262
2019-01-25,1.1324
2019-01-28,1.1333
2019-01-29,1.1373
2019-01-30,1.1413
2019-01-31,1.1381
2019-02-01,1.1401
2019-02-04,1.141
2019-02-05,1.1402
2019-02-06,1.1391
2019-02-07,1.1367
2019-02-08,1.1329
2019-02-11,1.1322
2019-02-12,1.1398
2019-02-13,1.1361
2019-02-14,1.135
